Number of ratings,Averaged user prediction error
84,1.8172122603
49,0.73472681007
213,�
36,�
39,0.42380237429
52,1.79510389268
61,�
167,�
94,1.04087668724
158,�
24,2.67996048399
37,�
42,1.34447813424
183,�
63,1.26880077882
30,�
49,�
46,�
18,0.62508288518
413,�
255,�
19,�
40,�
18,0.9302992924
119,�
160,�
206,�
506,�
137,1.52819603161
83,�
209,�
85,1.05917633176
98,�
31,1.20026530927
33,1.47215171057
185,�
93,�
25,0.18781000642
33,�
33,�
107,1.29110843123
50,�
24,�
28,2.65122850277
47,0.72177473049
200,�
32,0.31292129293
61,�
38,�
58,�
264,�
38,0.81421483971
25,1.54454037812
57,0.85110295857
39,�
35,0.7761166086
243,�
114,�
28,�
218,�
25,0.34762150138
103,�
32,�
290,�
79,1.46852518917
33,1.05688986946
106,�
114,�
17,0.30639888826
80,�
41,0.24613581549
18,1.16878207884
19,0.86233210231
37,1.96699499052
88,�
48,0.43922782554
114,�
66,�
389,�
35,�
64,�
63,0.98169122708
119,�
80,0.86958509741
89,0.98829596422
325,�
68,�
119,�
220,�
29,�
32,0.65084201767
355,�
311,�
70,2.05063591106
619,�
36,0.60186583037
41,1.61962596424
29,0.1282326576
36,�
68,�
118,�
66,�
120,�
94,�
97,1.13573037585
350,�
16,�
277,�
21,�
100,0.75205237838
55,�
26,�
169,1.05205250372
30,2.12179106994
48,�
19,2.54243316743
34,0.89556982674
86,1.1202531098
35,3.31925192063
43,�
190,�
31,�
121,�
168,�
62,0.78064659486
94,�
126,�
59,�
418,�
70,1.49664494689
172,1.20405853209
162,�
66,1.22922507736
313,�
49,0.70534818073
140,�
125,�
48,�
98,�
53,�
94,�
79,�
19,2.64151558613
47,0.60883670394
75,0.73833257019
27,2.77918421584
160,�
85,0.50659030356
138,�
26,�
65,�
230,�
187,�
58,1.52998046359
680,�
23,0.45080241086
65,�
50,�
21,�
103,�
77,0.42068577195
74,�
186,�
104,�
265,�
50,�
126,0.63294114848
62,1.06247949063
27,0.27600036455
121,�
168,�
164,�
15,1.60639686892
21,1.00800512737
14,0.95303255425
28,�
70,�
139,�
83,�
581,�
44,1.01956833465
377,�
60,1.14688811221
286,�
106,1.41864411257
67,�
123,�
37,0.29280593272
20,0.57649120016
28,0.80972300939
55,�
131,0.50929895009
90,�
22,�
27,0.51796889744
150,�
28,0.05979435677
120,�
19,�
13,1.79879211552
131,0.67825901887
172,�
93,�
69,�
48,�
64,�
112,�
57,�
163,�
81,�
203,�
134,�
380,�
738,�
250,�
236,�
317,�
50,�
127,�
27,0.79989821463
331,�
117,�
81,�
352,�
80,�
50,�
208,�
368,�
283,�
143,�
91,�
168,�
169,�
56,0.51225618023
26,�
24,0.58823033528
145,�
16,0.82457374702
21,0.82953381252
127,�
60,1.13769562864
620,�
24,0.70695573773
59,�
27,1.03854009392
220,�
78,0.7968305427
68,�
44,1.31054314611
56,�
114,�
59,�
314,�
124,0.35508685473
40,�
262,�
56,�
76,0.91668237906
110,0.59364596902
311,�
32,�
164,�
27,0.50743829315
22,1.72051951764
347,�
169,�
30,1.74531858978
27,�
329,�
143,�
245,�
162,�
84,�
26,1.61710280213
573,�
34,�
43,�
34,0.94055708787
750,�
44,1.72033312
661,�
108,0.98141497246
576,�
145,1.45828888059
26,1.35145791837
143,�
36,0.17830405528
653,�
257,1.03687414409
74,�
402,�
70,�
301,�
46,1.27158424022
61,�
33,0.92250096578
170,�
387,�
60,0.47867332122
42,3.15200358223
121,�
128,�
17,3.02495301529
47,�
154,�
140,�
39,�
427,�
155,�
187,�
61,�
236,�
299,�
19,�
99,�
27,�
178,�
34,0.58764984969
149,�
128,0.90891340001
346,�
48,1.19005281819
97,�
241,�
612,�
331,�
518,�
352,�
105,1.10780391072
600,�
304,�
390,�
207,�
19,0.29540456093
18,0.37595544817
18,0.94375034779
131,�
555,�
190,�
250,�
67,�
131,�
20,�
37,0.21745144513
73,�
135,�
104,�
40,0.36767070154
289,�
82,�
24,�
34,1.66959310347
32,�
237,�
25,�
978,�
39,�
97,�
97,0.37315261747
17,1.50556847283
27,�
60,�
84,�
77,0.26559142675
22,0.27627714913
32,�
251,�
162,�
183,�
422,�
24,�
30,1.17645601211
67,�
133,�
41,0.60538815808
78,2.08961338294
30,0.14954209266
543,�
71,�
86,�
127,�
180,1.29502760607
468,�
62,1.22356665512
112,�
106,�
205,�
30,1.22699257128
264,�
153,�
49,�
17,0.45284821907
259,�
84,�
132,�
358,�
32,0.26441540294
741,�
60,1.06038208871
55,�
231,�
36,�
55,�
41,1.36915351316
181,�
144,�
795,�
154,�
47,�
133,�
330,�
68,�
244,�
342,�
48,�
43,0.83134566807
50,0.40520304342
309,�
141,�
143,�
117,�
77,0.58256816691
21,1.64205272177
429,�
164,�
996,�
20,0.47201483702
327,�
205,�
101,�
53,0.97785456457
124,�
22,0.48616246757
87,�
36,0.59631084782
27,�
38,1.47457066793
142,�
433,�
51,1.14420582132
35,1.20656186879
39,0.51953095713
403,�
58,�
146,�
18,0.22176790475
43,0.80975661702
43,0.54933295066
31,�
116,�
328,�
179,0.69263060915
153,�
318,�
30,�
34,0.79574217425
419,�
272,�
49,0.38839608409
128,�
106,�
260,�
31,2.02941447272
48,�
28,0.30082921119
44,�
80,3.06612022253
81,0.75095467084
20,�
33,�
76,�
45,1.72833148039
283,�
98,1.29333289833
38,�
97,�
29,�
183,�
24,1.59257434557
36,�
256,�
90,�
20,1.02294792979
41,0.75457245185
33,0.21408947216
38,0.72983430161
163,�
196,�
493,�
27,0.08481733128
78,�
38,1.1806252076
84,�
337,�
237,�
95,�
76,�
319,�
43,�
88,0.91719465773
245,�
158,0.89789230541
27,�
256,�
15,0.62772403104
230,�
13,�
412,�
386,�
367,�
171,0.8213260404
25,1.22468959364
48,�
141,�
167,�
127,�
17,1.16782978389
47,1.44863956762
18,0.46234127597
279,�
217,�
38,�
205,�
143,�
19,2.07955063439
20,�
115,0.79238808575
115,1.00657451351
67,0.59409177259
39,�
107,�
67,�
80,�
48,1.83604066274
32,�
17,0.41374243205
256,�
17,2.20764676807
19,1.13869492604
95,1.19728182048
50,�
54,�
71,�
85,�
139,�
38,1.9187257475
28,3.06481697596
82,1.58818865481
370,�
254,1.16256681878
76,0.74282725795
17,0.62353407581
71,�
92,�
56,�
108,�
13,�
27,0.48328652699
82,�
32,0.90481931418
70,0.39928175904
27,�
27,1.92473567273
17,0.28586123471
31,�
92,0.6346216061
24,�
59,�
23,1.11516602024
86,�
26,1.03854723538
95,�
69,0.87457562293
112,�
222,�
21,0.36089669043
339,�
241,�
206,�
39,1.29554526931
28,�
128,�
24,6.32911701277
207,�
37,�
574,�
77,�
118,�
439,�
67,1.56130546298
39,1.2180847969
24,0.62596338182
283,�
200,�
25,1.6119371793
23,�
317,�
78,�
108,0.63147834518
236,�
108,�
77,�
31,�
101,�
84,�
260,�
98,�
301,�
186,�
302,�
26,�
297,�
171,�
317,�
64,�
25,0.87884852891
41,�
56,�
78,�
258,�
59,�
17,0.20400243387
530,�
18,0.09480273379
149,�
50,�
395,�
38,�
56,1.02826461849
86,0.89546750279
215,�
176,�
99,�
271,�
140,�
206,�
100,�
153,�
60,0.46554673471
194,�
27,1.11523795089
68,0.93575430075
670,�
71,�
374,�
119,�
217,�
653,�
37,�
836,�
228,0.97660841065
24,0.71504841953
272,�
23,2.44588136854
195,�
142,�
29,�
67,0.96072558866
78,1.96843680605
391,�
231,�
98,�
59,0.74238712737
27,1.57162165706
170,�
286,�
296,�
259,�
74,1.46303748079
168,�
18,0.73524179593
412,�
27,1.57615518839
439,�
326,�
181,�
561,�
288,�
122,�
108,�
318,�
271,�
21,0.01665208949
20,1.01221903737
210,�
66,1.4858285705
440,�
190,�
59,�
23,�
38,0.60561412645
179,�
180,�
288,�
270,�
164,�
81,�
48,�
70,�
211,�
480,�
44,0.94857273676
277,�
94,�
45,�
23,1.02064596331
97,�
55,�
567,�
49,�
64,0.55114409446
20,2.2954978357
28,�
31,1.2400388248
135,0.69849051199
29,2.83202351109
319,�
347,�
76,�
243,�
436,�
44,�
172,�
23,3.40419968046
65,1.0526675553
483,�
21,1.02521835477
267,�
252,�
17,�
99,�
82,�
62,�
41,2.24166960772
21,�
16,0.36033294892
276,�
